1	http://09spravki.ru/requisites.php
626	http://vparyade.ru/index.php?q=http%3A%2F%2Ftfile.ru%2Fforum%2Fviewtopic.php%3Ft%3D126849%26amp%3Bsid%3Dd485161327356c3f14ecf3719e5757b4
629	http://vse-o-kompyutere.ru/kak-polzovatsya-antivirusom-avz-2/
631	http://war.by-airforce.com/articles/Il-2-antitank-01.html
631	http://war.by-airforce.com/articles/Il-2-antitank-02.html
634	http://webotvet.ru/articles/kommentarii/opredelenie-bilina.html
634	http://webotvet.ru/articles/opredelenie-bilina.html
635	http://wedgo.ru/country/13/avstraliya.html
636	http://wedmen.ru/cat/photo/photo-avstraliya/?r_sortby=highest_rated
638	http://wesseling.ucoz.ru/load/8-1-0-24
640	http://wiki.worldoftanks.ru/%D0%A1%D1%82%D1%80%D0%B5%D0%BB%D1%8C%D0%B1%D0%B0_%D0%B8_%D0%B1%D1%80%D0%BE%D0%BD%D0%B5%D0%BF%D1%80%D0%BE%D0%B1%D0%B8%D0%B2%D0%B0%D0%B5%D0%BC%D0%BE%D1%81%D1%82%D1%8C
644	http://womensnote.ru/index.php/domashniy-ochag/elochnye-igrushki-iz-plastikovykh-butylok.html
645	http://woop.ru/soft/7974-telefonnaja-baza-dannykh-egts-35.5-professional.html
649	http://www.23ag.ru/html/il2_page_13.html
649	http://www.23ag.ru/html/il2_page_2.html
649	http://www.23ag.ru/html/il2_page_6.html
649	http://www.23ag.ru/html/il2_page_8.html
650	http://www.2mm.ru/dosug_malysh/706/
651	http://www.3dnews.ru/video/faq_po_videokartam/
652	http://www.3kanaltv.ru/
652	http://www.3kanaltv.ru/index.php?limitstart=8
661	http://www.agentstvo-prazdnik.ru/audio/performer/3530-korzh_igor/23566-milaja.html
661	http://www.agentstvo-prazdnik.ru/audio/performer/3530-korzh_igor/33657-milaja.html
661	http://www.agentstvo-prazdnik.ru/text/3530/23566
662	http://www.agroru.com/blog/novinki_agpromislennogo_kompleksa/5160.php
663	http://www.airpages.ru/ru/il2_6.shtml
664	http://www.airwar.ru/enc/aww2/il2-shfk37.html
664	http://www.airwar.ru/enc/aww2/il2.html
666	http://www.akviloncenter.ru/zodiac/9.htm
668	http://www.alegri.ru/astrologija/goroskop/strelec-harakteristika-znaka-zodiaka-strelec.html
669	http://www.all-lyrics.biz/songs/leps/angel-zavtrashnego-dnya.html
670	http://www.alleng.ru/d/cult/cult010.htm
671	http://www.allo495.ru/telephones-cat-24.html
672	http://www.alloflyrics.com/lyrics/Sektor-Gaza/Angel-seksa-33261.html
674	http://www.altash.uz/category/utomlyonie_solncem_video
676	http://www.aptechka.agava.ru/appendix/narbikova/shepot3.html
677	http://www.aquaexpert.ru/spa_san/region38/ustilimsky/rusikt/
680	http://www.astrologic-cafe.ru/44.html
681	http://www.astrologics.ru/haracteristica-znakov/strelec.html
682	http://www.athomejobs.co/
683	http://www.audiopoisk.com/track/igor_-korj/mp3/milaa/
684	http://www.august.ru/default.aspx?tab=news&art=48078
686	http://www.australia-europe.org/news-list-ru/items/top-10-samyx-vostrebovannyx-professij-v-avstralii.html
687	http://www.australia.ru/russian/
688	http://www.australiasafari.ru/about
689	http://www.avahost.ru/
690	http://www.avito.ru/catalog/sobaki-89/params.211_1261
691	http://www.avtotoys.ru/grigorii_leps_tekstu.php
693	http://www.babr.ru/?pt=truba&stownR=44
695	http://www.babyblog.ru/user/SvetikL/539266
697	http://www.beeset.ru/index.php?m1=30&m2=60&id=620326
699	http://www.bereg.ru/sprav_info/sprav_tel/tel_msk.shtml
7	http://24-job.com/board/job_australia/232-1-2-0-0-0-11-3
7	http://24-job.com/board/job_australia/232-1-2-0-0-0-17-3
70	http://bigcinema.tv/tvshows/kamedi-klab-serial-2005-.html
703	http://www.bestpeopleofrussia.ru/persona/506/bio/
704	http://www.bestreferat.ru/referat-16073.html
704	http://www.bestreferat.ru/referat-43492.html
706	http://www.bibliotekar.ru/culturologia/22.htm
706	http://www.bibliotekar.ru/culturologia/36.htm
706	http://www.bibliotekar.ru/istoriya/39.htm
707	http://www.bijid.ru/
709	http://www.bisound.com/index.php?name=Files&op=view_file&id=9585142
709	http://www.bisound.com/index.php?name=Files&op=view_file&id=9681651
709	http://www.bisound.com/index.php?name=Files&op=view_file&id=9822863
710	http://www.blitzfront.com/forums/lofiversion/index.php/t2790.html
711	http://www.blogimam.com/2011/10/samodelnye-novogodnie-igrushki-tematicheskij-obzor/
719	http://www.btk-online.ru/
72	http://biographer.ru/biographies/181.html
720	http://www.bullterrier.kiev.ua/enlink/index.php?cat=61
721	http://www.businessinfo.ru/theme_4.html
724	http://www.byliny.ru/
727	http://www.choicehosting.ru/Windows-7-home-basic-domen-4051.html
728	http://www.chtotakoe.info/articles/bylina_508.html
728	http://www.chtotakoe.info/articles/dekameron_509.html
730	http://www.chusovoe.ru/index.php?page=site&pid=222
732	http://www.classes.ru/all-russian/russian-dictionary-Ushakov-term-3951.htm
733	http://www.club.ru/articles/at_leisure/horoscope/characteristic/sagittarius
734	http://www.cmcc.ru/
738	http://www.comedyclub.ru/
739	http://www.comedyportal.net/comedyclub
739	http://www.comedyportal.net/comedyclub/alexander_revva
739	http://www.comedyportal.net/comedyclub/novyi_kamedi_klab_23_noyabrya_2012_vypusk_91
739	http://www.comedyportal.net/comedyclub/novyi_kamedi_klab_8_marta_2012_vypusk_65
739	http://www.comedyportal.net/comedyclub/pavel_volya
741	http://www.compress.ru/article.aspx?id=19361
742	http://www.coolreferat.com/%D0%AD%D0%BF%D0%BE%D1%85%D0%B0_%D1%81%D1%80%D0%B5%D0%B4%D0%BD%D0%B5%D0%B2%D0%B5%D0%BA%D0%BE%D0%B2%D1%8C%D1%8F,_%D0%B5%D1%91_%D1%85%D0%B0%D1%80%D0%B0%D0%BA%D1%82%D0%B5%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0
743	http://www.creativestudio.ru/articles/russell_james.php
745	http://www.csp.ru/archive/index.php/t-133.html
745	http://www.csp.ru/printthread.php?s=d70361f8e9e088cf20c3353d59bad5b9&t=133&page=3&pp=10
745	http://www.csp.ru/showpost.php?s=459afdb6c0e08c63600210d9a34cf3fe&p=2078&postcount=30
749	http://www.darkstar.ru/2007/09/20/kvn-utomlennye-solncem/
751	http://www.davidsbuendler.kz/node/182
754	http://www.degunino.net/forum/printthread.php?s=a730c981a3d579a0469182dcf26d9bbf&t=63
755	http://www.deti03.com/t702-topic
764	http://www.dmosk.ru/programs_work.php?object=5
764	http://www.dmosk.ru/programs_work.php?object=avz
765	http://www.dog-toyter.ru/
767	http://www.domain.com/
769	http://www.domstoy.ru/publ/interer/ukrashenija_i_aksessuary/novogodnie_igrushki_iz_plastikovykh_butylok_mk/59-1-0-378
774	http://www.druzhnikov.com/text/besed/4.html
776	http://www.ecology.md/section.php?section=tech&id=2220
782	http://www.edudic.ru/bes/9202
782	http://www.edudic.ru/etn/87/
783	http://www.egoplast.ru/s1664_c4080.htm
788	http://www.ellf.ru/photographers/29647-raboty-fotografa-nika-xadsona-19-foto.html
788	http://www.ellf.ru/photographers/page/10/
789	http://www.erudition.ru/referat/printref/id.31584_1.html
791	http://www.etoday.ru/photography/
791	http://www.etoday.ru/photography/2012/06/
791	http://www.etoday.ru/photography/2012/07/
791	http://www.etoday.ru/photography/2012/08/
791	http://www.etoday.ru/photography/2012/09/
791	http://www.etoday.ru/photography/2012/10/
791	http://www.etoday.ru/tag/%D0%B8%D0%B7%D0%B2%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D0%B5%20%D1%84%D0%BE%D1%82%D0%BE%D0%B3%D1%80%D0%B0%D1%84%D1%8B
792	http://www.euroadr.ru/
794	http://www.ezosite.ru/astro/zodiaks/zodiaks_232.html
795	http://www.facebook.com/pages/%D0%A1%D1%83%D1%80%D0%B3%D1%83%D1%82-%D0%9E%D1%82%D0%B5%D0%BB%D1%8C-%D0%9F%D0%BE%D0%BB%D1%8F%D1%80%D0%B8%D1%81/[card-number]
797	http://www.falshivim-vmeste.ru/199/14
799	http://www.femina.com.ua/page11/razdel34/board2856.html
8	http://27sysday.ru/kak-polzovatsya-avz-antivirusom/
80	http://blondie.ru/node/12632?page=11
800	http://www.ferra.ru/ru/video/119537/
800	http://www.ferra.ru/ru/video/review/Vybiraem-videokartu-sravnenie-igrovyh-videokart/
801	http://www.fg.ru/new_main/newshow/show.php?news=5499
808	http://www.fresher.ru/2013/01/28/fotografy-za-rabotoj/
808	http://www.fresher.ru/category/feshn-fotografy/
809	http://www.friends.nnov.ru/2007/03/02/razer_death_adder.html
81	http://bobrdobr.ru/tags/user/inettt/%D0%B8%D0%B7+%D0%BF%D0%BB%D0%B0%D1%81%D1%82%D0%B8%D0%BA%D0%BE%D0%B2%D1%8B%D1%85+%D0%B1%D1%83%D1%82%D1%8B%D0%BB%D0%BE%D0%BA/
81	http://bobrdobr.ru/tags/user/inettt/%D1%83%D0%BA%D1%80%D0%B0%D1%88%D0%B5%D0%BD%D0%B8%D1%8F%20%D0%B4%D0%BB%D1%8F%20%D0%B5%D0%BB%D0%BA%D0%B8,%D0%B8%D0%B7+%D0%BF%D0%BB%D0%B0%D1%81%D1%82%D0%B8%D0%BA%D0%BE%D0%B2%D1%8B%D1%85+%D0%B1%D1%83%D1%82%D1%8B%D0%BB%D0%BE%D0%BA/
813	http://www.gamergrad.ru/bf2/weapons/shotguns.php
813	http://www.gamergrad.ru/bf2/weapons/smg.php
813	http://www.gamergrad.ru/cod/weapons/Colt.php
816	http://www.gday.ru/forum/archive/index.php/f-118.html
818	http://www.genon.ru/GetAnswer.aspx?qid=cca729da-a344-4894-b511-106dd355d9c3
821	http://www.gl5.ru/!a/allegrova-irina/allegrova-irina-angel-zavtrachnego-dnya.html
824	http://www.google.ru/search?q=%D1%91%D0%BB%D0%BE%D1%87%D0%BD%D1%8B%D0%B5+%D0%B8%D0%B3%D1%80%D1%83%D1%88%D0%BA%D0%B8+%D0%B8%D0%B7+%D0%BF%D0%BB%D0%B0%D1%81%D1%82%D0%B8%D0%BA%D0%BE%D0%B2%D1%8B%D1%85+%D0%B1%D1%83%D1%82%D1%8B%D0%BB%D0%BE%D0%BA&hl=ru&newwindow=1&tbo=u&source=univ&tbm=vid&sa=X&ei=Qa3RUIGiFeT74QSx0oDQDw&ved=0CGcQqwQ
827	http://www.gorodtv.ru/programs/vopervyh/archive/2895
830	http://www.greets.ru/cat/sms_pozdravleniya_dlya_lyubimyh/lyubimaya/
833	http://www.hella.ru/code/city/moscow.htm
834	http://www.heo.ru/sms/love/nice_s/new.php
835	http://www.hoster.ru/
836	http://www.hotel-in-russia.ru/2044.php
837	http://www.hotelpolaris.ru/
837	http://www.hotelpolaris.ru/billiards/
837	http://www.hotelpolaris.ru/contacts/
837	http://www.hotelpolaris.ru/hotel/
837	http://www.hotelpolaris.ru/hotel/price/
837	http://www.hotelpolaris.ru/hotel/reservation/
837	http://www.hotelpolaris.ru/hotel/s2/
837	http://www.hotelpolaris.ru/index/
837	http://www.hotelpolaris.ru/restaurant/
839	http://www.hranitels.ru/forum/showthread.php?t=199
843	http://www.icetext.ru/
845	http://www.iglobe.ru/hotels/europe/russia/surgut/hotel-polaris-464511
847	http://www.il2.play.vsi.ru/sorties.php?sid=57590&action=g&id=534
848	http://www.il2sword.ru/forum/index.php?showtopic=1300
849	http://www.il2tank.com/article_6.php
850	http://www.ilimweb.ru/
850	http://www.ilimweb.ru/ust-ilimsk/12-smi-spravka/13-televidenie-radio/250-radio-retro-fm.html
850	http://www.ilimweb.ru/ust-ilimsk/12-smi-spravka/13-televidenie-radio/33-tv-tretij-kanal.html
850	http://www.ilimweb.ru/ust-ilimsk/2-byudzhetnye/23-mediczina/211-psixonevrologicheskij-dispanser.html
851	http://www.ilimwiki.ru/%D0%A3%D1%81%D1%82%D1%8C-%D0%98%D0%BB%D0%B8%D0%BC%D1%81%D0%BA
853	http://www.info4help.com/
855	http://www.ingushetiya.ru/forum_main/msg_243819_243480.html
856	http://www.inmoment.ru/horoscope/general/strelec.html
859	http://www.intv.ru/view?film_id=18947
859	http://www.intv.ru/view?film_id=18947&playNow=1
859	http://www.intv.ru/view?film_id=7835
860	http://www.inwhat.ru/articles/bylina_508.php
862	http://www.ircenter.ru/ru/search/?city_id=47&cat_id=3786
863	http://www.irinaallegrova.ru/music/text.php?ID=1739
863	http://www.irinaallegrova.ru/music/text_al.php?ID=1739
864	http://www.irk.ru/news/20060724/pozhar.html
865	http://www.irkobl.ru/qa/183.2
866	http://www.irm.ru/content/domen.html
868	http://www.itshop.ru/Reyting-proizvoditelnosti-sovremennyh-videokart/l9i25019
869	http://www.ixbt.com/video3/amd_lineup.shtml
874	http://www.karaoke.ru/catalog/song/16865363
875	http://www.kazakh.ru/talk/mmess.phtml?idt=2609&page=14
876	http://www.kino-teatr.ru/kino/acter/m/star/9404/bio/
876	http://www.kino-teatr.ru/kino/acter/star/9404/bio/
88	http://caxapa.ru/92670.html
880	http://www.klintsy.ru/horoscope/znaki/strelec.html
882	http://www.komandirovka.ru/hotels/surgut/
882	http://www.komandirovka.ru/hotels/surgut/polarishotel/
883	http://www.kommersant.ru/doc.aspx?DocsID=795878
887	http://www.krugosvet.ru/enc/kultura_i_obrazovanie/literatura/BILINA.html
889	http://www.kultu-rolog.ru/library/culturology/kultura-drevnosti-i-srednevekovya/11/1/
895	http://www.liski1.positronica.ru/shop/news/news-314
898	http://www.liveinternet.ru/tags/%E5%EB%EE%F7%ED%FB%E5+%E8%E3%F0%F3%F8%EA%E8+%F1%E2%EE%E8%EC%E8+%F0%F3%EA%E0%EC%E8/
898	http://www.liveinternet.ru/users/787680/post56187698
898	http://www.liveinternet.ru/users/932819/post29115454/play
898	http://www.liveinternet.ru/users/ideidetsploshad/post143863714/
899	http://www.lki.ru/text.php?id=3690
901	http://www.lookatme.ru/flow/posts/photo-radar/100009-juli-balla-glavnyy-fotograf-avstralii
902	http://www.love-travels.ru/australia/svadba-v-avstralii/
903	http://www.lovewithyou.ru/055/chto-takoe-bylina.html
904	http://www.lyricsworld.ru/lyrics/Sektor-Gaza/Angel-seksa-33261.html
905	http://www.madrace.ru/istoriya-srednich-vekov/kurs-istoriya-srednich-vekov/obschaya-charakteristika-zapadnoy-evropi-v-srednie-veka
906	http://www.mam2mam.ru/articles/favorites/article.php?ID=739
908	http://www.masterpoisks.ru/tutu-ru.html
91	http://cheklab.ru/archives/2193
911	http://www.mbui.ru/
920	http://www.metodkabinet.eu/bgm/izotrud/podelki_8_marta.htm
926	http://www.millionpodarkov.ru/podelki/podelka-iz-plastikovyh-butylok-buket-miniatyurnyj-buketik-tsvetov.htm
926	http://www.millionpodarkov.ru/podelki/tsvety/
927	http://www.mindbridge.ru/_clients/tutu/
928	http://www.mini-dogs.ru/toi-terrier
929	http://www.mirkrasiv.ru/articles/peizazhi-iz-edy-avstraliiskogo-fotografa-karla-uornera-carl-warner.html
932	http://www.missfit.ru/zodiac/sagittarius/
936	http://www.modernlib.ru/books/zverev_sergey_ivanovich/
938	http://www.moizvezdi.ru/znamenitosti/biografii/sergej_zverev
939	http://www.mojgorod.ru/irkutsk_obl/ustjilimsk
940	http://www.mos.ru/authority/information/
941	http://www.mosaddress.ru/
942	http://www.mosbd.ru/product_224.html
945	http://www.mp3zzz.ru/song/27511.html
947	http://www.muzic.pp.ru/text/23128-161048.html
948	http://www.mvideo.ru/phorum/post.php?4
949	http://www.my-article.net/get/%D0%BD%D0%B0%D1%83%D0%BA%D0%B0/%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F/%D0%B2%D1%81%D0%B5%D0%BC%D0%B8%D1%80%D0%BD%D0%B0%D1%8F-%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F/%D0%BE%D0%B1%D1%89%D0%B0%D1%8F-%D1%85%D0%B0%D1%80%D0%B0%D0%BA%D1%82%D0%B5%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0-%D0%B7%D0%B0%D0%BF%D0%B0%D0%B4%D0%BD%D0%BE%D0%B5%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%BE%D0%B3%D0%BE-%D1%81%D1%80%D0%B5%D0%B4%D0%BD%D0%B5%D0%B2%D0%B5%D0%BA%D0%BE%D0%B2%D1%8C%D1%8F-v-xvii-%D0%B2%D0%B2
950	http://www.my-test.ru/test/info9.html
951	http://www.myberdsk.ru/bitrix/sounds/translate/kak-polzovatsya-avz.php
952	http://www.myui.ru/index/ust_ilimsk/0-5
953	http://www.myvi.ru/ru/videodetail.aspx?video=edb150d5bbfc4a009a4f43875e2ad1c5&ap=1
954	http://www.mywed.ru/photographer/popular/country/4/city/0/
956	http://www.natel.ru/personal
959	http://www.ngavan.ru/gan/a01/b90/c0000/d0526/ind.shtml
960	http://www.nic.ru/
960	http://www.nic.ru/?ipartner=182&adv_id=wkmain
961	http://www.nix.ru/hardware-review/video-graphics-gpu-benchmark-performance.html
961	http://www.nix.ru/support/video_chips_theoretical_performance.html
962	http://www.nomer.org/
962	http://www.nomer.org/moskva/
962	http://www.nomer.org/moskva/-%D0%A2%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD%D0%BD%D1%8B%D0%B9
963	http://www.nomorelyrics.net/ru/song/7067.html
964	http://www.notebookcheck-ru.com/Mobilnye-videokarty-sravnenie-videokart-noutbukov-testy-videokart-noutbukov-skorost-i-proizvoditelnost.14096.0.html
966	http://www.ntvplus.ru/forum-user-messages?id=GARAGIK&page=9
967	http://www.numama.ru/blogs/podelki-s-detmi/podelka-buket-cvetov.html
968	http://www.nvidia.ru/html/gpuanalyzer/index.php?game=battlefield-3
97	http://comedyland.ru/
971	http://www.offer.org.ua/view/2008872758.html
973	http://www.ohot-prostory.ru/index.php?option=com_content&task=view&id=1160
973	http://www.ohot-prostory.ru/index.php?option=com_content&task=view&id=1160&Itemid=99999999
975	http://www.openbusiness.ru/html_euro/australia_open4.htm
978	http://www.oszone.net/12764/Compare_AMD_ATI__Nvidia
98	http://comprad.narod.ru/Hardtrable/videocmp.html
980	http://www.otels.ru/2044.htm
980	http://www.otels.ru/surgut.htm
981	http://www.overclockers.ru/lab/21196.shtml
981	http://www.overclockers.ru/lab/41588_11/V_pogone_za_proizvoditelnostju_videokarty._Maj_2011.html
981	http://www.overclockers.ru/lab/50485/Testirovanie_proizvoditelnosti_videokart_AMD_Radeon_HD_7850_v_rezhime_CrossfireX.html
982	http://www.paparazzi.ru/stars/190800/
983	http://www.parter.ru/event.asp?sect=71&event=5232&from=ng
984	http://www.pcwork.ks.ua/load/kak_polzovatsja_avz/1-1-0-181
985	http://www.pedigree.ru/dogs/breeds/toyterrier/
986	http://www.peoples.ru/art/designer/zverev/index1.html
986	http://www.peoples.ru/art/music/stage/allegrova/song_53128.shtml
988	http://www.pesenki.ru/authors/grigorii-leps/angel-zavtra6nego-dna-lyrics.shtml
989	http://www.petsinform.com/toy/index.html
990	http://www.photoshop-prime.ru/Krasivie_kommentarii.htm
991	http://www.phototopic.ru/photo-art/
992	http://www.piplz.ru/page.php?id=183
995	http://www.playground.ru/cheats/il-2_shturmovik_tochnaya_strelba-7335/
995	http://www.playground.ru/files/907/
996	http://www.podelkidoma.ru/node/2230
