402111	http://24-job.com/board/job_australia/232-1-2-0-0-0-11-3	0.07
49587	http://war.by-airforce.com/articles/Il-2-antitank-02.html	0.14
49587	http://wiki.worldoftanks.ru/%D0%A1%D1%82%D1%80%D0%B5%D0%BB%D1%8C%D0%B1%D0%B0_%D0%B8_%D0%B1%D1%80%D0%BE%D0%BD%D0%B5%D0%BF%D1%80%D0%BE%D0%B1%D0%B8%D0%B2%D0%B0%D0%B5%D0%BC%D0%BE%D1%81%D1%82%D1%8C	0.0
49587	http://www.23ag.ru/html/il2_page_13.html	0.0
49587	http://www.23ag.ru/html/il2_page_2.html	0.14
49587	http://www.23ag.ru/html/il2_page_6.html	0.0
49587	http://www.23ag.ru/html/il2_page_8.html	0.0
49587	http://www.airpages.ru/ru/il2_6.shtml	0.07
49587	http://www.airwar.ru/enc/aww2/il2-shfk37.html	0.14
49587	http://www.airwar.ru/enc/aww2/il2.html	0.14
49587	http://www.blitzfront.com/forums/lofiversion/index.php/t2790.html	0.0
49587	http://www.csp.ru/archive/index.php/t-133.html	0.0
49587	http://www.csp.ru/printthread.php?s=d70361f8e9e088cf20c3353d59bad5b9&t=133&page=3&pp=10	0.0
49587	http://www.csp.ru/showpost.php?s=459afdb6c0e08c63600210d9a34cf3fe&p=2078&postcount=30	0.0
49587	http://www.degunino.net/forum/printthread.php?s=a730c981a3d579a0469182dcf26d9bbf&t=63	0.0
49587	http://www.friends.nnov.ru/2007/03/02/razer_death_adder.html	0.0
49587	http://www.gamergrad.ru/bf2/weapons/shotguns.php	0.0
49587	http://www.gamergrad.ru/bf2/weapons/smg.php	0.0
49587	http://www.gamergrad.ru/cod/weapons/Colt.php	0.0
49587	http://www.hranitels.ru/forum/showthread.php?t=199	0.14
49587	http://www.il2.play.vsi.ru/sorties.php?sid=57590&action=g&id=534	0.0
49587	http://www.il2sword.ru/forum/index.php?showtopic=1300	0.0
49587	http://www.il2tank.com/article_6.php	0.14
49587	http://www.lki.ru/text.php?id=3690	0.0
49587	http://www.playground.ru/cheats/il-2_shturmovik_tochnaya_strelba-7335/	0.14
49587	http://www.playground.ru/files/907/	0.0
49587	http://www.runshoot.ru/statistics_shooting_accuracy_man.html	0.0
49587	http://www.sukhoi.ru/forum/archive/index.php/t-10171.html	0.0
49587	http://www.sukhoi.ru/forum/archive/index.php/t-15479.html	0.07
49587	http://www.sukhoi.ru/forum/showthread.php?t=38652	0.0
49587	http://www.weltkrieg.ru/forums/archive/index.php/t-280.html	0.07
49587	http://www.xliby.ru/transport_i_aviacija/tehnika_i_vooruzhenie_2001_07/p2.php	0.0
49587	http://www.youtube.com/watch?v=8bPIaqdE6s4	0.0
5308	http://3pu.info/seo-tools/domains	0.0
5308	http://art-domain.info/	0.0
5308	http://caxapa.ru/92670.html	0.0
5308	http://distributed.org.ua/index.php?go=Pages&in=view&id=4	0.0
5308	http://forum.oszone.net/nextoldesttothread-114627.html	0.14
5308	http://forum.oszone.net/post-572043.html	0.14
5308	http://gudzonhost.ru/indexns.php?n=5&id=1938	0.07
5308	http://home-bank.kz/	0.07
5308	http://home.live.com/	0.0
5308	http://hosting.agava.ru/faq/general/domain.shtml	0.14
5308	http://masterhost.ru/support/doc/php/	0.07
5308	http://www.athomejobs.co/	0.0
5308	http://www.avahost.ru/	0.0
5308	http://www.bijid.ru/	0.14
5308	http://www.choicehosting.ru/Windows-7-home-basic-domen-4051.html	0.0
5308	http://www.cmcc.ru/	0.0
5308	http://www.domain.com/	0.0
5308	http://www.hoster.ru/	0.07
5308	http://www.irm.ru/content/domen.html	0.0
5308	http://www.nic.ru/	0.07
5308	http://www.nic.ru/?ipartner=182&adv_id=wkmain	0.0
5308	http://www.securitylab.ru/forum/forum18/topic45791/	0.07
5308	http://www.sites.google.com/	0.0
5308	http://www.toymotion.com/	0.0
55082	http://do.gendocs.ru/docs/index-90329.html	0.14
55082	http://econominfo.ru/view-article.php?id=53	0.07
55082	http://isfic.info/urhis/teris119.htm	0.07
55082	http://jhist.org/code/ettinger5_02.htm	0.07
55082	http://maxbooks.ru/kultur/isku34.htm	0.14
55082	http://mkstanislavovna.livejournal.com/52481.html	0.14
55082	http://nnm.ru/blogs/ksenat/istoriya_zapadnoevropeyskoy_literatury_srednie_veka_i_vozrozhdenie_audiokniga/	0.07
55082	http://otherreferats.allbest.ru/culture/00009213_0.html	0.07
55082	http://otherreferats.allbest.ru/culture/00042771.html	0.07
55082	http://otherreferats.allbest.ru/culture/00042771_0.html	0.07
55082	http://refak.ru/referat/1833/	0.14
55082	http://robotlibrary.com/book/55-istoriya-i-kulturologiya/30-51-obshhaya-xarakteristika-evropejskogo-srednevekovya.html	0.14
55082	http://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%B7%D1%80%D0%BE%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5	0.0
55082	http://ru.wikipedia.org/wiki/%D0%A1%D1%80%D0%B5%D0%B4%D0%BD%D0%B8%D0%B5_%D1%82%D0%BE%D1%80%D0%B3%D0%BE%D0%B2%D1%8B%D0%B5_%D1%80%D1%8F%D0%B4%D1%8B	0.0
55082	http://ru.wikipedia.org/wiki/%D1%F0%E5%E4%ED%E5%E2%E5%EA%EE%E2%E0%FF_%F4%E8%EB%EE%F1%EE%F4%E8%FF	0.0
55082	http://ru.wikipedia.org/wiki/%D1%F0%E5%E4%ED%E8%E5_%E2%E5%EA%E0	0.14
55082	http://society.polbu.ru/polyak_worldhistory/ch14_i.html	0.14
55082	http://svr-lit.niv.ru/svr-lit/bilety-2/bilet-1.htm	0.07
55082	http://ufalaw.narod.ru/2/kult/kultur/p2_2g1.htm	0.14
55082	http://veksredniy.ru/shpargalki_po_istorii_srednih_vekov-klassifikaciya_srednevekovyh_istochnikov_i_ih_obschaya_harakteristika.html	0.07
55082	http://www.alleng.ru/d/cult/cult010.htm	0.07
55082	http://www.bibliotekar.ru/culturologia/22.htm	0.14
55082	http://www.bibliotekar.ru/culturologia/36.htm	0.07
55082	http://www.bibliotekar.ru/istoriya/39.htm	0.14
55082	http://www.coolreferat.com/%D0%AD%D0%BF%D0%BE%D1%85%D0%B0_%D1%81%D1%80%D0%B5%D0%B4%D0%BD%D0%B5%D0%B2%D0%B5%D0%BA%D0%BE%D0%B2%D1%8C%D1%8F,_%D0%B5%D1%91_%D1%85%D0%B0%D1%80%D0%B0%D0%BA%D1%82%D0%B5%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0	0.14
55082	http://www.davidsbuendler.kz/node/182	0.14
55082	http://www.erudition.ru/referat/printref/id.31584_1.html	0.14
55082	http://www.icetext.ru/	0.14
55082	http://www.kultu-rolog.ru/library/culturology/kultura-drevnosti-i-srednevekovya/11/1/	0.14
55082	http://www.madrace.ru/istoriya-srednich-vekov/kurs-istoriya-srednich-vekov/obschaya-charakteristika-zapadnoy-evropi-v-srednie-veka	0.14
55082	http://www.my-article.net/get/%D0%BD%D0%B0%D1%83%D0%BA%D0%B0/%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F/%D0%B2%D1%81%D0%B5%D0%BC%D0%B8%D1%80%D0%BD%D0%B0%D1%8F-%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F/%D0%BE%D0%B1%D1%89%D0%B0%D1%8F-%D1%85%D0%B0%D1%80%D0%B0%D0%BA%D1%82%D0%B5%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0-%D0%B7%D0%B0%D0%BF%D0%B0%D0%B4%D0%BD%D0%BE%D0%B5%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%BE%D0%B3%D0%BE-%D1%81%D1%80%D0%B5%D0%B4%D0%BD%D0%B5%D0%B2%D0%B5%D0%BA%D0%BE%D0%B2%D1%8C%D1%8F-v-xvii-%D0%B2%D0%B2	0.14
55082	http://yanko.lib.ru/books/hist/ist_sred_vv-mgu-a.htm	0.14
58989	http://accords.com.ua/song21717.html	0.0
58989	http://allegrova.narod.ru/texts.html	0.07
58989	http://alllyr.ru/text88341.html	0.14
58989	http://elyric.com.ua/song/3098.html	0.14
58989	http://fan-musicclub.ru/texts/allegrova/angel_zavtrashnego_dnya_.php	0.14
58989	http://fictionbook.ru/ru/author/burcev_viktor/almazniye_2_almaznaya_realnost/similar	0.0
58989	http://hraplgroup.ru/progi_nokia_5500.php	0.0
58989	http://jooov.net/text/728777/leps-angel_zavtrashnego_dnya.htmls	0.14
58989	http://laminortv.ru/478/?id=1812	0.07
58989	http://lib.web-malina.com/getbook.php?bid=2405&page=1	0.0
58989	http://lyricsreal.com/ru/grigorij-leps/angel-zavtrashnego-dnja.html	0.14
58989	http://lyrika.nm.ru/Allegrova/AngelZavtrashnegoDnja.htm	0.14
58989	http://lyrika.nm.ru/LepsGrigorij/AngelZavtrashnegoDnja.htm	0.14
58989	http://maripak-corp.ru/tekst_pesni_leps.php	0.0
58989	http://masteroff.org/42493.html	0.14
58989	http://megalyrics.ru/lyric/%D0%B3-%D0%BB%D0%B5%D0%BF%D1%81-%D0%B8-%D0%B8-%D0%B0%D0%BB%D0%B5%D0%B3%D1%80%D0%BE%D0%B2%D0%B0/%D0%B0%D0%BD%D0%B3%D0%B5%D0%BB-%D0%B7%D0%B0%D0%B2%D1%82%D1%80%D0%B0%D1%88%D0%BD%D0%B5%D0%B3%D0%BE-%D0%B4%D0%BD%D1%8F.htm	0.14
58989	http://minusovochki.net.ru/?page=arhiv	0.0
58989	http://mirpesen.com/ru/grigorij-leps/angel-zavtrashnego-dnja.html	0.14
58989	http://mvagin.narod.ru/texts/snipers/snipers01.htm	0.0
58989	http://pesni-text.ru/song/%D0%93%D1%80%D0%B8%D0%B3%D0%BE%D1%80%D0%B8%D0%B9-%D0%9B%D0%B5%D0%BF%D1%81/%D0%90%D0%BD%D0%B3%D0%B5%D0%BB-%D0%97%D0%B0%D0%B2%D1%82%D1%80%D0%B0%D1%88%D0%BD%D0%B5%D0%B3%D0%BE-%D0%94%D0%BD%D1%8F	0.14
58989	http://shop.avanta.ru/index.asp?OfferID=3099773	0.0
58989	http://songs.ru/search.php?where1=any&where2=any&what=%EB%E5%EF%F1	0.0
58989	http://toy-capital.ru/akkordu_grigorii_leps.php	0.0
58989	http://transport2cc.ru/grigorii_leps_tekstu.php	0.0
58989	http://www.all-lyrics.biz/songs/leps/angel-zavtrashnego-dnya.html	0.14
58989	http://www.alloflyrics.com/lyrics/Sektor-Gaza/Angel-seksa-33261.html	0.0
58989	http://www.aptechka.agava.ru/appendix/narbikova/shepot3.html	0.0
58989	http://www.august.ru/default.aspx?tab=news&art=48078	0.0
58989	http://www.avtotoys.ru/grigorii_leps_tekstu.php	0.0
58989	http://www.druzhnikov.com/text/besed/4.html	0.0
58989	http://www.falshivim-vmeste.ru/199/14	0.0
58989	http://www.gl5.ru/!a/allegrova-irina/allegrova-irina-angel-zavtrachnego-dnya.html	0.14
58989	http://www.ingushetiya.ru/forum_main/msg_243819_243480.html	0.0
58989	http://www.irinaallegrova.ru/music/text.php?ID=1739	0.14
58989	http://www.irinaallegrova.ru/music/text_al.php?ID=1739	0.14
58989	http://www.karaoke.ru/catalog/song/16865363	0.14
58989	http://www.lyricsworld.ru/lyrics/Sektor-Gaza/Angel-seksa-33261.html	0.0
58989	http://www.mp3zzz.ru/song/27511.html	0.0
58989	http://www.muzic.pp.ru/text/23128-161048.html	0.14
58989	http://www.nomorelyrics.net/ru/song/7067.html	0.14
58989	http://www.peoples.ru/art/music/stage/allegrova/song_53128.shtml	0.14
58989	http://www.pesenki.ru/authors/grigorii-leps/angel-zavtra6nego-dna-lyrics.shtml	0.14
58989	http://www.shansonprofi.ru/archiv/lyrics/leps/p1/leps_angel_zavtrashnego_dnya.html	0.14
58989	http://www.shansonprofi.ru/person/leps/lyrics/leps_angel_zavtrashnego_dnya.html	0.14
58989	http://www.text-mp3.ru/get9126342.shtml	0.14
58989	http://www.texti-pesen.net/2/S35679391015.html	0.14
58989	http://www.textoff.ru/text-chord-26342.html	0.14
58989	http://www.toplyrics.biz/lyrics-98652.html	0.14
58989	http://www.zvuki.ru/S/P/60690	0.0
58989	http://zvuki.pasha.ru/S/P/60690	0.0
60304	http://daz.su/nash-otvet/kultura/11/index.aspx	0.14
60304	http://daz.su/nash-otvet/kultura/8/index.aspx	0.0
60304	http://de.academic.ru/dic.nsf/russian_history/9608/%D0%91%D0%AB%D0%9B%D0%98%D0%9D%D0%AB	0.14
60304	http://enc-dic.com/enc_music/Bylina-1225.html	0.14
60304	http://festival.1september.ru/articles/418103/	0.07
60304	http://interpretive.ru/dictionary/395/word/%C1%DB%CB%C8%CD%DB	0.14
60304	http://interpretive.ru/dictionary/443/word/%C1%DB%CB%C8%CD%C0	0.07
60304	http://lessons.sch1636.edusite.ru/p19aa1.html	0.14
60304	http://literary_criticism.academic.ru/48/%D0%B1%D1%8B%D0%BB%D0%B8%D0%BD%D0%B0	0.14
60304	http://mirslovarei.com/content_etn/Bylina-87.html	0.07
60304	http://mirslovarei.com/content_his/byliny-46116.html	0.14
60304	http://narodznaet.ru/articles/chto-takoe-bilina.html	0.0
60304	http://otvet.mail.ru/question/17935958	0.14
60304	http://otvet.mail.ru/question/27337240	0.0
60304	http://otvetin.ru/another/13881-chto-takoe-bylina.html	0.14
60304	http://otvety.google.ru/otvety/thread?tid=1051334195c4ba02	0.07
60304	http://otvety.google.ru/otvety/thread?tid=4bddf780c818dbf6	0.14
60304	http://qalib.ru/answer.php?title=1-258	0.14
60304	http://rassvet.websib.ru/text.htm?no=36&id=3	0.41
60304	http://ru.wikipedia.org/wiki/%C1%FB%E2%E0%EB%FC%F9%E8%ED%E0	0.0
60304	http://ru.wikipedia.org/wiki/%D0%91%D1%8B%D0%BB%D0%B8%D0%BD%D0%B0	0.14
60304	http://ru.wikipedia.org/wiki/%D0%91%D1%8B%D0%BB%D0%B8%D0%BD%D1%8B	0.14
60304	http://ru.wiktionary.org/wiki/%D0%B1%D1%8B%D0%BB%D0%B8%D0%BD%D0%B0	0.14
60304	http://ru.wiktionary.org/wiki/%E1%FB%EB%FC	0.0
60304	http://slovari.yandex.ru/~%D0%BA%D0%BD%D0%B8%D0%B3%D0%B8/%D0%9B%D0%B8%D1%82.%20%D1%8D%D0%BD%D1%86%D0%B8%D0%BA%D0%BB%D0%BE%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F/%D0%91%D1%8B%D0%BB%D0%B8%D0%BD%D1%8B/	0.14
60304	http://slovoborg.su/definition/%D0%B1%D1%8B%D0%BB%D0%B8%D0%BD%D0%B0	0.07
60304	http://slovorus.ru/index.php?ID=83782&pg=100&w=%C1%DB%CB%C8%CD%C0&s=%C1&a=	0.14
60304	http://slovorus.ru/index.php?ID=83793&pg=100&w=%C1%DB%CB%DC&s=%C1&a=	0.0
60304	http://spravo4ka.org.ua/kul'tura/chto-takoe-bylina.html	0.0
60304	http://spravo4ka.org.ua/kul'tura/chto-takoe-dekameron.html	0.0
60304	http://tolkslovar.ru/b8216.html	0.0
60304	http://webotvet.ru/articles/kommentarii/opredelenie-bilina.html	0.14
60304	http://webotvet.ru/articles/opredelenie-bilina.html	0.14
60304	http://www.bestreferat.ru/referat-16073.html	0.14
60304	http://www.bestreferat.ru/referat-43492.html	0.14
60304	http://www.byliny.ru/	0.07
60304	http://www.chtotakoe.info/articles/bylina_508.html	0.0
60304	http://www.chtotakoe.info/articles/dekameron_509.html	0.0
60304	http://www.chusovoe.ru/index.php?page=site&pid=222	0.07
60304	http://www.classes.ru/all-russian/russian-dictionary-Ushakov-term-3951.htm	0.14
60304	http://www.edudic.ru/bes/9202	0.14
60304	http://www.edudic.ru/etn/87/	0.14
60304	http://www.genon.ru/GetAnswer.aspx?qid=cca729da-a344-4894-b511-106dd355d9c3	0.14
60304	http://www.inwhat.ru/articles/bylina_508.php	0.0
60304	http://www.kazakh.ru/talk/mmess.phtml?idt=2609&page=14	0.0
60304	http://www.krugosvet.ru/enc/kultura_i_obrazovanie/literatura/BILINA.html	0.14
60304	http://www.lovewithyou.ru/055/chto-takoe-bylina.html	0.0
60304	http://www.rudata.ru/wiki/%D0%91%D1%8B%D0%BB%D0%B8%D0%BD%D0%B0	0.14
60304	http://www.salebook.ru/?cd=1912	0.07
60304	http://www.slovopedia.com/3/193/775206.html	0.14
60304	http://www.slovopedia.com/3/193/775212.html	0.0
60304	http://www.surbor.su/enicinfo.php?id=342	0.14
60304	http://www.textologia.ru/slovari/literaturovedcheskie-terminy/bil/?q=458&n=36	0.0
60304	http://www.topauthor.ru/Bilina__CHto_takoe_bilina_3830.html	0.14
60304	http://www.tvoyhram.ru/slavrelig/slavrelig38.html	0.41
60304	http://www.voproshaika.narod.ru/130.html	0.14
60304	http://www.vseslova.ru/index.php?dictionary=abramov&word=bil	0.0
60304	http://www.waterdispenser.ru/chto/bylina_508.html	0.0
60304	http://www.zone-x.ru/showtov.asp?Cat_id=541145	0.14
63179	http://afisha.mail.ru/277/	0.07
63179	http://all-biography.ru/alpha/z/zverev-sergej-zverev-sergey	0.07
63179	http://biographer.ru/biographies/181.html	0.07
63179	http://blondie.ru/node/12632?page=11	0.14
63179	http://megalyrics.ru/bio/%D1%81%D0%B5%D1%80%D0%B3%D0%B5%D0%B9-%D0%B7%D0%B2%D0%B5%D1%80%D0%B5%D0%B2.htm	0.07
63179	http://men.jpgs.ru/persons/others/sergey_zverev/	0.0
63179	http://news.yandex.ru/people/zverev_sergej.html	0.0
63179	http://persona.rin.ru/view/f/0/29993/zverev-sergej	0.07
63179	http://persona.rin.ru/view/f/0/36653/zverev-sergej-mladshij	0.0
63179	http://ru.wikipedia.org/wiki/%C7%E2%E5%F0%E5%E2,_%D1%E5%F0%E3%E5%E9_%C0%ED%E0%F2%EE%EB%FC%E5%E2%E8%F7	0.14
63179	http://ru.wikipedia.org/wiki/%D0%97%D0%B2%D0%B5%D1%80%D0%B5%D0%B2%2C_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87	0.0
63179	http://ru.wikipedia.org/wiki/%D0%97%D0%B2%D0%B5%D1%80%D0%B5%D0%B2,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87	0.14
63179	http://www.bestpeopleofrussia.ru/persona/506/bio/	0.07
63179	http://www.kino-teatr.ru/kino/acter/m/star/9404/bio/	0.07
63179	http://www.kino-teatr.ru/kino/acter/star/9404/bio/	0.07
63179	http://www.modernlib.ru/books/zverev_sergey_ivanovich/	0.07
63179	http://www.moizvezdi.ru/znamenitosti/biografii/sergej_zverev	0.07
63179	http://www.paparazzi.ru/stars/190800/	0.07
63179	http://www.peoples.ru/art/designer/zverev/index1.html	0.14
63179	http://www.piplz.ru/page.php?id=183	0.07
63179	http://www.uznayvse.ru/znamenitosti/%D1%81%D0%B5%D1%80%D0%B3%D0%B5%D0%B9-%D0%B7%D0%B2%D0%B5%D1%80%D0%B5%D0%B2.html	0.14
63179	http://www.vokrug.tv/person/show/Sergey_Zverev/	0.07
63179	http://www.zvezdi.ru/artists/sergey_zverev/biography	0.14
63179	http://www.zvezdi.ru/catalog/Z/sergey_zverev.html	0.07
63179	http://zhitejnik.ru/aktery-rezhissery-tele/2210-zaxarov-sergej-zakharov-sergey.html	0.0
690263	http://27sysday.ru/kak-polzovatsya-avz-antivirusom/	0.14
690263	http://8353sms.ru/2011/04/05/314/	0.07
690263	http://akak.ru/recipes/1702-kak-polzovatsya-avz	0.07
690263	http://dev.akak.ru/recipes/1702-kak-polzovatsya-avz	0.07
690263	http://kaylene.ucoz.ru/forum/8-277-1	0.14
690263	http://kreiz.ko3.ru/kak_pravilno_ispolzovat_antivirusnuyu_utilitu_avz__	0.14
690263	http://netler.ru/ikt/avz.htm	0.14
690263	http://otvet.mail.ru/question/22087391	0.07
690263	http://pchelpforum.ru/f26/t22477/	0.0
690263	http://pchelpforum.ru/f26/t26350/	0.07
690263	http://pchelpforum.ru/f26/t62115/	0.0
690263	http://sonikelf.ru/chto-eshhe-umeet-avz-chast-3/	0.14
690263	http://spring.xxbb.ru/viewtopic.php?id=1413	0.07
690263	http://subscribe.ru/group/poleznyie-shtuki-domashnij-kompyuter/2846704/	0.07
690263	http://vse-o-kompyutere.ru/kak-polzovatsya-antivirusom-avz-2/	0.14
690263	http://www.dmosk.ru/programs_work.php?object=5	0.14
690263	http://www.dmosk.ru/programs_work.php?object=avz	0.14
690263	http://www.myberdsk.ru/bitrix/sounds/translate/kak-polzovatsya-avz.php	0.0
690263	http://www.pcwork.ks.ua/load/kak_polzovatsja_avz/1-1-0-181	0.07
690263	http://www.youtube.com/watch?v=3nLE_3GtGJY	0.14
690263	http://www.youtube.com/watch?v=BeZebDF-w08	0.14
690263	http://z-oleg.com/secur/avz/	0.0
690263	http://z-oleg.com/secur/avz/download.php/	0.0
690263	http://z-oleg.com/secur/avz_doc/	0.61
692059	http://8marta.dworik.com/tag/buket-cvetov/	0.14
692059	http://delkipodelki.ru/Iz_Prirodnogo/24_Osenniy_Buket.html	0.07
692059	http://do-by-hands.ru/kvilling/otkrytka-na-den-rozhdeniya-v-texnike-kvilling/	0.14
692059	http://ejka.ru/blog/podelki/1302.html	0.07
692059	http://forbaby.org.ua/master/otkrytki-i-podelki-svoimi-rukami/238-buket-cvetov-podelka-iz-bumagi.html	0.14
692059	http://luntiki.ru/blog/podelki/626.html	0.07
692059	http://masterclassy.ru/podelki/detskie-podelki/1094-vesennie-podelki-v-detskom-sadu-buket-cvetov-master-klass.html	0.14
692059	http://masterclassy.ru/podelki/podelki-k-prazdnikam/3830-zimniy-buket-podelka.html	0.07
692059	http://nu-mama.ru/publ/detskoe_tvorchestvo/podelka_k_8_marta_buket_cvetov/12-1-0-127	0.07
692059	http://podelki.boxter.org/p76	0.07
692059	http://s30893898787.mirtesen.ru/blog/43424728103/Buket-tsvetov-iz-kinder-syurprizov.-Podelki-s-detmi	0.14
692059	http://strana-sovetov.com/hobbies/rukodelie/5663-paper-handicraft-8-march.html	0.14
692059	http://stranamasterov.ru/node/143575	0.07
692059	http://stranamasterov.ru/node/169040	0.14
692059	http://video.mail.ru/mail/krishna.rasa/443/	0.14
692059	http://www.deti03.com/t702-topic	0.07
692059	http://www.mam2mam.ru/articles/favorites/article.php?ID=739	0.41
692059	http://www.metodkabinet.eu/bgm/izotrud/podelki_8_marta.htm	0.07
692059	http://www.millionpodarkov.ru/podelki/podelka-iz-plastikovyh-butylok-buket-miniatyurnyj-buketik-tsvetov.htm	0.14
